,FWHMx_mm,FWHMy_mm,FWHMz_mm,volume_vox
3,15.2315,16.1643,15.8287,228483
4,9.20614,9.10737,9.35249,228483
5,8.76683,8.76233,8.95725,228483
56,8.55873,8.41916,8.77486,228483
57,8.59823,8.4817,8.67833,228483
58,9.14165,9.14967,9.40117,228483
106,10.5285,19.1845,13.8617,203333
109,11.0218,10.8709,11.1506,228483
110,6.23401,6.27027,6.3502,194754
111,6.71468,6.74552,6.90824,194754
112,6.99178,6.93762,7.05818,209224
113,6.53108,6.5726,6.74365,209224
115,9.83024,9.86484,10.0127,228397
116,11.1126,10.8612,11.1102,228397
117,8.43834,8.38828,8.4926,228397
118,12.7611,12.9662,12.7745,228397
119,12.6188,12.6637,12.5542,228397
120,13.9217,14.0487,13.7334,228397
121,9.82574,9.76031,10.1397,228397
122,9.61757,9.56888,9.78826,228397
123,11.6884,11.6113,12.1101,228397
124,9.83024,9.86484,10.0127,228397
125,8.75314,8.69843,8.94955,228397
126,13.0369,12.9326,13.1149,228397
127,8.79242,8.57183,9.11665,228397
130,9.81132,9.74025,9.92092,228397
131,8.79242,8.57183,9.11665,228397
132,13.0369,12.9326,13.1149,228397
135,15.6485,16.7577,16.9241,228149
136,10.5033,10.6888,11.6359,228180
138,10.813,11.0857,12.0899,228149
139,14.1738,15.3136,15.085,227937
140,13.7006,14.6765,14.6099,227937
141,15.182,16.4515,16.5787,228180
142,12.2246,12.0994,12.9466,228316
143,10.4965,10.7461,11.5075,228415
144,11.0312,11.7007,12.3175,228316
145,9.54043,9.53185,10.5262,228415
146,12.4442,12.2332,12.8886,228415
147,12.2398,12.3345,12.9238,228415
148,11.569,12.2625,12.9286,228316
149,12.5692,12.8779,13.5429,228316
150,8.24149,8.37747,8.63388,228316
151,11.7943,12.0711,12.4417,228415
152,11.7973,11.692,12.5432,228415
153,9.82286,9.81901,10.6023,228415
154,12.453,12.6943,13.3804,228316
155,12.1953,12.4053,13.0889,228316
157,11.8394,12.0801,12.4695,228483
158,11.3743,11.4477,12.5827,228483
159,13.2032,13.2623,14.8636,228483
163,12.7482,13.5762,14.3514,228483
164,12.1478,12.1331,12.9147,228483
165,14.3044,15.908,16.387,228483
166,14.3705,15.0328,16.061,228483
167,13.3266,13.6733,14.7768,228483
169,13.7171,13.764,14.763,226022
171,7.701,7.77163,9.11144,225789
172,13.6882,14.2991,14.5098,225789
173,13.4444,14.1442,14.3517,225789
174,13.5523,13.8309,14.8261,226022
175,13.0311,13.9535,13.8436,228483
177,12.6042,13.5199,13.4134,228483
178,9.18656,9.28772,9.76493,228483
180,9.70066,9.78058,10.0567,228483
181,12.3568,13.0221,13.1166,228483
183,12.5801,13.6027,13.3518,228483
184,15.7162,15.8227,13.3983,211008
185,14.7118,15.5821,13.993,211008
186,13.726,15.1064,12.8567,211008
187,15.8568,17.4182,14.182,211008
188,13.5373,14.9832,13.2064,211008
190,15.5311,16.6693,15.2409,211008
299,13.91,14.2307,13.5846,210853
300,15.5603,15.6288,15.1294,210853
301,15.4592,14.6187,13.0518,211933
303,11.8414,11.543,10.2885,210853
304,13.557,13.4681,12.2913,211026
305,12.3432,12.73,12.4119,215615
307,16.1889,16.3814,14.2755,211933
308,15.3648,14.7621,14.7179,210853
309,13.7135,14.3923,13.1545,210956
310,14.9522,14.7146,13.7196,211933
311,14.764,13.9455,12.6929,212627
330,13.9469,15.5243,16.0867,139147
331,12.2831,14.7891,14.8291,139147
332,9.97269,10.9579,10.6423,139147
333,9.97269,10.9579,10.6423,139147
341,15.1848,16.6558,17.1271,129972
342,11.7205,11.7155,10.5271,129972
343,12.7134,13.119,11.5023,129972
344,14.2118,14.9758,14.1129,129972
345,11.3451,11.6674,10.2121,129972
346,11.9099,11.9308,10.4369,129972
394,16.916,17.2888,15.5994,184523
395,17.8749,17.7042,17.3746,184523
396,17.5362,17.8107,17.0368,184523
397,15.8083,14.9644,14.8117,184523
398,16.328,16.7962,14.8308,184523
399,15.6146,15.1656,14.6177,184523
400,14.6465,14.7852,14.1867,184523
401,14.6025,15.4625,14.7131,184523
402,16.8171,18.765,15.4158,184523
403,13.7724,15.1551,13.9336,184523
404,9.75739,10.8697,10.3425,184523
405,15.6359,16.608,14.9965,184523
406,16.2521,16.2538,15.4346,184523
407,16.7267,16.0468,14.7241,153926
408,14.5649,14.7386,14.2277,184523
409,14.8124,15.8093,14.8244,184523
410,15.0936,15.0284,14.5109,184523
411,15.8083,14.9644,14.8117,184523
412,17.0039,17.5891,15.1284,184523
413,16.8859,17.7395,15.5355,184523
414,13.2936,13.2651,13.4865,184523
415,15.7057,15.8366,14.2625,184523
416,9.75739,10.8697,10.3425,184523
417,14.5926,14.5975,14.5787,184523
418,15.0398,15.0384,15.4213,184523
419,15.0437,15.774,14.7315,184523
420,17.5829,17.1533,16.0725,184523
421,17.3973,17.3909,16.9977,184523
526,12.3406,12.9293,11.8768,218690
527,12.4851,12.786,12.0571,218690
528,12.6399,13.0396,11.8841,218690
529,10.0187,10.3465,9.79033,218690
530,13.3025,14.3071,13.0002,218690
531,11.0517,11.1577,9.97289,218690
532,13.5279,15.2163,12.1943,218690
533,12.6399,13.0396,11.8841,218690
534,13.6199,13.3531,12.1357,218690
535,12.5253,13.4693,12.347,218690
536,12.0105,13.1614,11.5354,218690
537,14.092,14.648,13.5035,218690
538,14.7173,16.645,13.3236,218690
540,10.0187,10.3465,9.79033,218690
541,13.1924,14.0262,12.7494,218690
542,13.6497,15.1535,12.2103,218690
543,13.2256,15.1499,12.6357,218690
544,13.4376,14.5181,12.7284,218690
545,11.0517,11.1577,9.97289,218690
546,13.3746,14.5151,13.1995,218690
561,18.8843,20.105,15.6502,190626
562,19.7141,20.2663,15.7198,190626
563,19.7041,19.9488,15.7832,190626
564,19.3934,20.3302,15.624,190626
565,18.4402,19.4922,15.0301,190626
566,18.8256,19.6408,15.2378,190626
655,11.2613,11.7384,11.8618,251770
656,11.4005,11.8345,10.9801,251770
657,12.852,13.7586,13.8208,251770
658,10.2285,10.4604,10.3046,251745
659,11.9166,13.3645,12.4602,251770
735,14.3818,14.9061,13.9894,154967
743,13.6855,14.3666,12.9084,154967
744,11.4123,11.8783,11.0939,154967
753,11.8012,11.4495,11.0202,154967
754,12.5806,13.1428,11.9423,154967
755,10.362,10.3225,10.0915,154967
756,14.7268,13.4968,13.797,154967
757,14.022,13.0674,13.1806,154967
758,9.28418,9.10039,8.86617,154967
763,15.1712,15.4487,14.9982,154978
764,14.3154,15.207,14.1669,154978
777,12.3026,12.0736,11.2004,165906
779,12.6245,11.9147,12.4526,165702
780,17.3652,18.2617,16.039,169167
781,17.3774,17.6381,17.3665,175901
10040,12.3559,12.3378,10.6216,128123
1074,11.465,11.7799,10.8584,195538
10765,7.81292,7.74321,8.0462,214362
10766,7.81292,7.74321,8.0462,214362
10767,7.79426,7.46145,7.82937,214362
10768,7.79426,7.46145,7.82937,214362
10769,7.82249,7.67395,7.92578,216376
10770,7.82249,7.67395,7.92578,216376
10771,8.1417,7.81813,8.28469,216376
10772,8.1417,7.81813,8.28469,216376
10773,7.57482,7.4041,7.75137,216998
10774,7.57482,7.4041,7.75137,216998
10775,7.6592,7.31595,7.69616,216998
10776,7.6592,7.31595,7.69616,216998
10777,7.40545,7.08945,7.31659,214362
10778,7.40545,7.08945,7.31659,214362
10779,8.09846,7.71453,8.25432,214362
10780,8.09846,7.71453,8.25432,214362
10799,12.2335,13.8379,13.1214,151525
10800,11.6151,12.0058,11.4708,151525
10801,10.0868,10.0601,9.20094,151525
10802,11.5389,11.8276,11.2136,151525
10803,11.5973,12.043,11.4626,151525
10804,13.9616,17.9553,15.3151,283514
10805,11.5741,14.0932,12.004,279667
10924,15.432,16.3269,14.9644,175463
10925,17.7461,16.8277,16.4312,177638
11576,15.2469,14.892,16.437,221477
11979,18.6559,20.1655,17.664,177638
11980,18.3606,19.9796,17.9475,177638
11981,17.7461,16.8277,16.4312,177638
11982,19.558,20.5248,20.2138,175463
11983,19.5977,20.6525,20.2161,175463
12485,15.8402,17.3265,17.5943,179270
12486,15.6391,17.3346,17.6109,180632
12487,16.8807,17.0864,17.5335,175503
12488,15.2931,16.0377,16.1191,180330
12489,14.5503,14.4971,15.567,179664
12490,15.08,15.4074,16.6446,179293
12491,15.8566,16.2094,16.4377,177413
12492,15.8624,16.7038,16.4365,173896
12493,15.7459,16.8841,16.2362,174310
12494,15.258,15.1645,16.9955,178996
12495,15.0324,15.7303,16.4775,180887
12496,15.7846,16.4804,16.7595,178796
13158,13.7302,15.4565,13.6636,223182
13159,13.8773,15.6737,14.0558,223182
13160,15.1589,15.7904,13.9825,223182
13163,9.12007,9.80356,9.2827,220374
13165,8.07821,9.22562,8.59679,217488
13166,10.9749,12.2484,12.052,217690
13607,8.61262,8.43382,7.7296,152897
14045,18.8881,18.5918,18.4361,154654
14046,19.3177,18.7257,16.3296,154654
14169,14.304,16.2561,16.4213,156541
14170,17.4629,17.0859,18.3372,156541
14171,13.6703,14.9393,15.4212,156541
14172,16.9547,17.0625,18.7388,156541
14173,16.5124,16.2739,16.8361,156541
14174,11.6185,12.0842,11.7428,156541
14311,11.9908,12.1172,12.8401,125573
14344,13.4089,14.0346,12.5709,192255
14345,13.5823,13.6753,12.7351,192255
14346,13.1093,13.7534,12.7685,192255
14347,11.0145,10.8592,10.0492,192255
14480,10.2387,11.0382,9.33432,214122
14481,11.5433,12.5455,10.8829,214122
14482,12.9257,13.9863,12.7858,214122
14483,8.32092,8.58509,7.09428,214122
14484,11.5433,12.5455,10.8829,214122
14507,9.72494,10.0016,9.39428,223749
14996,7.24256,7.53974,7.81563,229665
14997,7.01578,7.39386,7.66522,229665
14998,7.21273,7.49229,7.62206,226620
14999,6.88014,7.28236,7.46794,226620
15001,14.7329,14.5693,13.8077,224658
15002,13.11,13.2478,12.7307,224658
15003,6.75323,6.88937,7.12691,224658
15004,6.5645,6.86472,7.01572,224658
15005,6.62523,6.83471,7.13207,224658
15006,6.96025,7.29391,7.2554,224658
15007,14.7329,14.5693,13.8077,224658
15009,13.3026,14.1832,13.4539,224658
15010,6.77239,7.2466,7.36505,224658
15011,6.62919,6.99191,7.29219,224658
15012,13.6473,13.6028,13.4899,224658
15013,7.11849,7.43504,7.6292,224658
15014,7.28723,7.6308,7.75918,224658
15015,7.20773,7.29087,7.71451,224658
15016,6.81088,7.09428,7.37105,224658
15017,7.02324,7.24905,7.57014,224658
15018,7.19641,7.59775,7.69303,224658
15019,8.34434,8.58423,8.59547,224658
15020,14.4608,14.2975,14.2541,224658
15021,6.89099,7.34315,7.5391,224658
15022,7.20567,7.54885,7.92892,224658
15481,18.0824,19.7014,20.3621,143826
15482,14.8327,15.812,15.5197,143826
15483,15.257,16.8755,16.7795,143826
15484,17.6033,17.7991,19.2248,143826
15485,17.8041,19.4745,20.4641,143826
15486,15.9789,17.2504,16.4488,143826
15487,16.3557,16.4319,16.7318,143826
1583,17.841,16.8223,17.5906,186532
1584,17.2718,16.7892,17.4295,186532
1585,14.8175,14.498,14.3311,186532
1586,14.364,13.8235,13.8889,186532
1587,15.6555,15.1443,14.9807,186532
1590,8.25704,8.1198,8.71557,238980
1591,7.61063,7.32169,7.85825,230503
16203,15.6989,14.876,14.5503,176973
16204,15.5127,14.7665,14.5097,173745
16205,11.371,11.6472,10.4188,171005
16208,17.1018,18.8668,16.0931,176973
16209,15.3387,17.3639,14.634,173745
16210,12.4429,12.6392,10.5481,171005
1709,11.7069,12.0001,10.5891,195538
1710,12.6851,13.3758,12.3962,195538
1711,13.0916,13.2996,12.8355,195538
1712,13.8607,14.3137,12.6762,195538
17289,9.40496,10.0832,9.60535,220374
17296,12.7915,12.5742,11.7528,166467
17297,13.0651,13.3559,13.2063,166467
17299,12.4763,12.1688,12.3205,166467
17306,13.716,13.5147,14.0632,253360
17307,11.9288,12.9868,13.4912,253360
17308,10.9931,11.2839,11.5742,253360
17309,10.4752,11.007,11.4992,253360
1750,13.9609,14.7126,14.1777,272510
1753,5.61323,6.32334,5.44578,117205
1754,4.13871,4.65907,4.05436,117205
1755,5.79836,6.57506,5.73312,117205
1757,5.94628,6.72765,5.81767,117205
1759,5.24143,5.91022,5.13703,117205
1760,4.603,5.22569,4.51999,117205
17976,14.6448,16.1547,14.7866,223182
17977,13.8958,15.2587,13.6201,223182
17978,16.8788,17.5029,16.6233,223182
17999,12.303,12.6912,11.991,217922
18000,11.6675,12.0905,11.6118,217922
18001,10.0613,10.4651,9.9848,217922
18002,13.2364,13.9934,13.1816,217922
18003,13.2364,13.9934,13.1816,217922
18086,9.29918,10.5632,9.7699,217488
18513,10.1441,10.4177,9.73259,224871
18514,9.81339,9.93136,9.2696,224871
18515,9.93136,10.155,9.53064,224871
18516,10.1441,10.4177,9.73259,224871
18517,9.81339,9.93136,9.2696,224871
18518,9.93136,10.155,9.53064,224871
18519,12.6407,13.9206,12.8941,246023
18520,11.7124,12.3383,11.7199,246023
18521,15.2132,17.0915,16.7682,246023
18522,16.0557,16.6063,16.982,246023
18523,14.9787,16.2781,16.3231,246023
1897,14.1633,16.0041,14.5497,196365
1898,14.9304,16.441,15.0112,196365
1899,11.9564,13.1148,12.9926,196365
1900,10.1608,10.414,9.67882,196365
19053,12.5232,11.344,11.828,83091
19111,6.28845,6.27723,6.3587,226726
19112,5.91346,5.93828,5.95501,226726
19113,4.63258,4.75386,4.70968,226726
19115,8.4566,8.45427,8.70996,238811
19116,4.57527,4.50676,4.47567,238811
19117,5.31683,5.19452,4.93828,238811
19118,8.89851,8.81168,8.24422,238811
19119,8.89851,8.81168,8.24422,238811
19120,8.61696,8.40181,8.1599,238811
19121,8.61696,8.40181,8.1599,238811
19122,6.53391,6.62352,6.46188,236468
19123,8.36004,8.78757,8.67115,236468
19124,5.69579,5.62953,5.36805,236468
19125,12.4117,12.6176,12.4528,236468
19126,12.4117,12.6176,12.4528,236468
19127,15.1978,15.7602,16.1574,236468
19128,15.1978,15.7602,16.1574,236468
19129,12.2715,12.5115,12.5435,236468
19130,12.2715,12.5115,12.5435,236468
19131,14.0152,14.5191,14.5661,236468
19132,14.0152,14.5191,14.5661,236468
1923,9.88978,9.86634,9.73599,283123
1924,12.7259,13.074,12.1288,283123
1925,10.2723,11.5295,10.5593,283123
1926,10.9264,11.7071,10.4359,283115
1927,8.80758,9.34695,8.28497,283122
1928,9.8742,9.85681,8.79815,283123
1929,10.2854,10.378,9.18418,283123
1930,9.76542,10.3999,9.31952,283120
23569,7.59135,7.33433,7.71243,228483
23570,11.0736,10.2516,9.97339,228483
23602,9.32842,9.79318,8.96174,244993
23603,7.09678,7.24591,7.15289,244993
23604,7.68045,7.96241,7.67356,244993
23636,15.0293,15.7403,14.9103,227295
23645,9.16158,9.41649,8.83984,185794
23646,11.3632,11.8948,11.5113,185329
23647,12.1724,12.346,11.5461,190948
24538,16.6062,19.1282,22.5138,168772
24918,8.89436,10.443,10.9051,177939
2704,14.1222,15.7282,14.3542,228241
2705,13.7437,15.5394,14.4116,228241
2706,13.4628,15.7989,14.2665,228241
2707,11.2179,12.3674,11.8653,228241
2708,14.2173,16.254,14.575,228241
2709,11.6727,12.3357,11.4335,228241
2710,14.1327,15.8264,14.4508,228241
2711,14.2358,15.6565,14.3373,228241
2712,10.2841,11.54,10.9064,228241
2713,14.0642,15.4508,14.0562,228241
2714,14.5635,16.4286,14.874,228241
2715,13.7019,15.433,14.0468,228241
2716,9.76391,10.8108,10.5591,228241
2717,11.2179,12.3674,11.8653,228241
2718,10.0961,11.3093,10.8939,228292
2719,9.30963,9.83614,9.52224,228292
2720,9.68954,9.76618,9.69112,228383
2721,10.3293,11.5747,11.282,228383
2722,8.40793,8.41603,8.25933,228292
2723,10.3293,11.5747,11.282,228383
2724,8.52904,8.58926,8.5154,228383
2725,10.3697,10.8974,10.6613,228383
2726,8.52904,8.58926,8.5154,228383
2727,8.41636,8.30452,8.21073,228292
2728,8.41636,8.30452,8.21073,228292
2729,9.86187,9.91281,9.88103,228383
2730,10.0961,11.3093,10.8939,228292
2731,8.22369,8.11614,8.02015,228292
2732,9.68954,9.76618,9.69112,228383
2733,8.40793,8.41603,8.25933,228292
2734,6.97747,6.7414,5.74341,152630
2735,11.7263,14.2838,10.0976,174274
2737,16.6309,16.9406,13.2173,174274
2738,16.7955,17.9368,13.3777,174274
2739,16.7955,17.9368,13.3777,174274
2743,13.4514,14.4456,13.2692,240622
2744,14.6233,16.0865,15.5242,240622
2754,7.3167,6.84714,6.06771,151275
2755,16.2816,15.7477,12.5483,172597
2756,11.9184,14.1208,11.1357,172597
2758,16.2816,15.7477,12.5483,172597
2759,16.0864,15.1033,12.7081,172597
2761,16.0864,15.1033,12.7081,172597
2765,6.31838,7.1467,6.97543,162128
2767,13.3239,14.7256,13.3709,182737
2772,14.3466,14.6127,13.7942,182737
2773,15.9529,16.6688,15.175,182737
2775,15.9529,16.6688,15.175,182737
2784,14.6679,14.6028,13.3026,182737
2817,12.9045,12.449,12.0951,223693
2818,10.1374,9.86098,9.75908,223693
2819,12.4279,12.2841,12.7553,223508
2820,9.78913,9.72909,9.97558,223508
2821,12.4223,12.0433,11.9386,223693
2822,13.2912,12.8392,13.3255,223508
2823,13.6778,13.002,13.5649,222205
2824,12.3604,12.1739,12.2376,223693
2825,12.5542,12.848,13.2,223508
2826,14.8301,14.2801,14.8561,222205
2827,12.2881,11.9721,12.34,223508
2828,9.51673,9.57252,10.1374,223508
2829,9.90478,9.86286,9.76239,223693
2830,9.64289,9.59445,9.15437,223693
2831,10.5959,10.1658,9.53613,222205
2832,8.38572,8.32421,8.28117,222205
2833,7.97046,7.71421,6.83644,222205
2834,10.1716,10.3084,10.2206,222205
2835,11.7493,11.3522,11.5982,223693
2836,12.0692,11.751,12.0058,223508
2861,13.0933,14.0325,13.1957,210284
2862,8.97875,9.25459,8.41984,210284
2863,14.746,17.3251,15.9811,210284
2864,9.01992,9.67186,8.6753,210284
2865,8.39375,8.53585,8.50018,210284
2866,11.2061,11.8687,11.0266,210284
2867,11.2061,11.8687,11.0266,210284
2868,11.2176,11.6419,11.0634,210284
2869,10.0949,10.2366,9.81114,210284
2870,12.6317,13.4854,12.5804,210284
2871,14.1585,16.3891,12.819,210284
2872,8.38897,8.44612,8.25796,210284
2873,9.01261,9.38616,8.57527,210284
2874,11.2176,11.6419,11.0634,210284
2875,12.0628,13.8433,10.7666,210284
2876,12.0731,11.8644,11.0716,210284
2877,8.39375,8.53585,8.50018,210284
2878,10.0949,10.2366,9.81114,210284
2879,13.7726,16.6399,14.0909,210284
2880,12.5426,13.2101,11.7968,225024
2881,13.9663,14.863,13.5437,225024
2882,13.996,15.5034,13.7162,225024
2883,7.98699,8.11788,7.83121,225024
2884,13.9416,14.7651,13.1745,225024
2885,13.9308,15.2351,13.0879,225024
28869,13.2677,13.2009,10.0768,169374
2886,9.00327,9.42275,9.10099,225024
28870,11.9806,11.5912,9.51974,169374
28871,12.0504,11.889,10.3191,169374
28872,11.0988,10.6683,9.61706,169374
2887,10.185,10.7434,10.8999,225024
2912,14.6495,16.8479,16.1584,228483
2913,14.7892,15.4542,14.9802,228483
2914,12.781,13.5651,12.8141,228483
2915,13.3081,14.1023,13.5241,228483
2916,12.0349,12.4914,11.147,228483
2917,14.3394,14.2862,13.7346,228483
2918,13.8643,14.323,13.6172,228483
2919,11.6401,11.4703,10.7013,228483
2920,17.632,18.7181,19.9757,228483
2921,17.121,18.3399,16.9239,228483
2922,17.9695,19.2195,20.4446,228483
2923,18.6458,20.0827,20.0244,228483
2924,14.3851,14.9431,13.7527,228483
2925,16.1753,17.2646,18.0517,228483
2926,18.0069,19.6023,19.4257,228483
2927,13.8267,14.6038,12.6422,228483
2928,18.3687,19.7487,19.3555,228483
2929,16.9207,19.4086,19.9423,228483
2959,7.05407,7.0187,7.35707,230923
2960,6.3803,6.37182,6.61616,230985
2961,6.42158,6.44407,6.57316,230985
2962,7.84362,7.93771,8.20901,230923
2963,7.86026,8.12867,8.46955,230923
2964,6.44873,6.47596,6.75679,230985
3039,9.17107,9.21617,10.2735,228316
3040,9.2402,9.23203,10.1464,228316
3041,12.7118,12.6468,13.1564,228316
3078,14.1614,13.9376,13.7128,166597
3079,11.5886,11.5728,11.1647,166435
3080,11.9507,11.8931,10.8151,165867
3081,10.2216,10.2061,9.28351,166471
3082,15.6162,14.9615,15.8971,158817
3083,18.39,18.3771,18.2713,166503
3085,19.4431,19.4453,19.3009,167277
3087,18.1947,18.5609,17.96,166503
3128,12.7552,13.0223,11.7024,283702
3129,13.5349,14.318,13.5771,283702
3131,13.3211,13.8532,13.8542,283702
3135,14.4823,14.4339,14.6308,283791
3136,8.63683,9.13137,8.8166,283791
3137,14.472,14.3896,14.5722,283791
3141,10.3584,11.7015,10.8601,283713
3142,14.3564,15.3136,13.9793,283713
3143,10.3552,12.0786,11.1109,283713
3152,13.2898,14.3825,13.4202,283777
3153,12.5385,14.1117,12.2413,283777
3154,12.9618,15.0708,12.5896,283777
3155,11.7665,12.3669,11.7863,283777
3156,13.2269,13.3622,12.8126,283777
3157,12.4925,13.9665,12.7132,283777
3158,12.3932,11.8378,12.4888,283777
3159,11.4126,12.373,11.9306,283777
3160,13.1682,13.0863,12.7498,283777
3161,12.3019,13.4794,12.6635,283777
3162,12.6896,12.3924,12.8655,283777
3163,11.8682,13.0714,12.7292,283777
3164,12.9218,14.2432,13.8722,283777
3172,12.1438,12.4823,12.5542,283692
3173,14.5541,15.0502,14.2807,283692
3175,14.5759,15.1201,14.3729,283692
3179,12.2438,13.5598,12.1316,283723
3180,13.0519,14.037,12.8214,283723
3181,12.1363,13.4027,12.1128,283723
3185,13.3389,14.0313,13.7214,283786
3186,13.2152,13.796,13.222,283786
3187,14.1237,14.7311,14.334,283786
3188,14.1902,14.7447,14.3919,283786
3189,13.868,14.5307,14.0575,283786
3190,13.8551,14.1285,13.5256,283786
3191,14.0544,14.4436,14.2001,283786
3192,14.1349,14.4007,14.2563,283786
3193,14.1859,14.5226,14.2829,283786
3194,13.7955,14.4455,14.0887,283786
3195,14.1431,14.69,14.2897,283786
3200,11.6374,12.9705,12.0416,283786
3201,13.6651,14.2395,13.9331,283786
3202,12.6556,13.8793,12.938,283786
3203,13.7419,14.1894,13.85,283786
3204,11.5723,12.6469,12.1895,283786
3205,14.1997,14.6715,14.2978,283786
3206,11.5851,12.4684,11.8261,283786
3207,14.0694,14.7204,14.3369,283786
8499,12.6298,12.6373,11.0305,157647
8500,19.5945,20.7443,17.7696,157647
8501,17.1723,17.5925,14.9299,166679
8502,17.1121,17.8318,15.2731,171368
8503,18.3763,18.5182,16.1292,166679
8504,16.6701,17.3224,14.1568,171368
8505,13.1774,12.6194,10.8091,157647
8506,14.5684,13.933,11.7658,166679
8507,15.1204,15.2258,13.0475,171368
8508,12.2032,12.0221,9.59442,166679
8625,8.32848,8.55055,7.68502,211057
8626,9.37829,9.66047,8.44162,211057
8718,10.8279,10.7987,11.2513,228483
8719,8.76683,8.76233,8.95725,228483
8721,13.1236,13.7803,14.848,228483
8722,13.3082,14.0693,14.8402,228483
8726,12.0767,13.6425,12.2148,210284
8727,15.2835,18.0641,16.2441,210284
8728,15.2331,18.4313,16.0147,210284
8729,13.9092,16.1936,12.4672,210284
8730,13.916,15.7596,12.2811,210284
8731,11.9447,12.4133,11.2167,210284
8732,9.14439,9.8423,8.54175,210284
8733,14.5648,15.9256,14.2085,210284
8734,8.97875,9.25459,8.41984,210284
8735,8.38897,8.44612,8.25796,210284
8736,13.4719,14.5478,13.4642,210284
8737,9.63441,9.76244,9.34977,210284
8738,9.63441,9.76244,9.34977,210284
8739,9.01992,9.67186,8.6753,210284
8740,9.14439,9.8423,8.54175,210284
8741,9.01261,9.38616,8.57527,210284
8742,13.4719,14.5478,13.4642,210284
8743,14.5648,15.9256,14.2085,210284
8745,11.9422,12.4518,11.4696,218720
8746,13.4838,14.9635,12.5838,218720
8747,10.8875,10.9526,10.2594,224965
8748,11.7942,11.7388,11.124,224965
8749,10.0526,10.0554,9.42407,218967
8750,10.6979,11.0643,10.2439,218967
8774,10.6733,10.5635,10.0739,195538
8775,10.6733,10.5635,10.0739,195538
8820,12.1556,12.4596,12.6087,283692
8824,9.82517,10.0223,9.37018,171885
8825,10.1,10.2762,9.2916,171885
8826,9.22187,9.35295,8.87929,171885
8827,10.2256,11.0409,10.3133,171885
8828,8.80542,9.186,8.39402,171885
8836,9.95314,11.1144,9.99085,171885
8837,9.80016,9.83107,8.97858,171885
8838,9.38701,9.94228,9.28468,171885
8839,9.25357,9.4353,8.68093,171885
8840,9.09627,9.80956,9.15344,171885
8842,9.72967,10.5335,9.81219,171885
8843,9.61617,9.51891,8.66858,171885
8844,9.84702,10.7973,10.0348,171885
8845,9.55994,9.76807,9.41157,171885
8846,9.71013,9.91995,9.26583,171885
8847,9.12603,9.7077,8.95206,171885
8848,9.83111,10.5474,9.87082,171885
8849,8.04715,8.35408,7.66065,171887
8850,10.8694,11.251,10.808,171885
8851,9.42184,10.0002,8.77686,171885
8852,10.3711,10.6036,9.85103,171887
8853,8.92403,9.19891,8.66837,171885
9570,14.5068,15.3488,13.4649,162109
9571,14.7114,14.516,12.5666,162109
9572,12.3088,12.6271,11.1155,162109
9573,9.77791,10.0326,9.72503,162109
9574,15.7974,18.2016,16.3507,162109
9575,14.1942,14.7079,13.6547,162109
9576,12.5667,13.3109,11.6321,162109
9577,11.4256,12.7047,11.3883,162109
9706,17.6464,18.5425,18.3504,186200
